$color y253 253 253 0
$color y255 255 255 0
0.03,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,y31,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,y95,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,y127,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,y191,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,y223,,,,,,,,,,,,,,,,,,,,,,,,
0.03,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,y255,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,y231,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,y207,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,y183,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,y159,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,y135,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,y111,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,y87,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,y63,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,y39,,,,,,,,,,,,,,,,,,,,,,,,
0.04,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,y25,,,,,,,,,,,,,,,,,,,,,,,,
0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$repeat
