$notinterruptible
$color w82 82 61 23
$color w83 83 61 24
$color w84 84 62 24
$color w85 85 63 24
$color w86 86 64 25
$color w87 87 64 25
$color w88 88 65 25
$color w89 89 66 25
$color w90 90 67 26
$color w91 91 67 26
$color w92 92 68 26
$color w93 93 69 27
$color w94 94 70 27
$color w95 95 70 27
$color w96 96 71 28
$color w97 97 72 28
$color w98 98 73 28
$color w99 99 73 28
$color w100 100 74 29
$color w101 101 75 29
$color w102 102 76 29
$color w103 103 76 30
$color w104 104 77 30
$color w105 105 78 30
$color w106 106 78 30
$color w107 107 79 31
$color w108 108 80 31
$color w109 109 81 31
$color w110 110 81 32
$color w111 111 82 32
$color w112 112 83 32
$color w113 113 84 32
$color w114 114 84 33
$color w115 115 85 33
$color w116 116 86 33
$color w117 117 87 34
$color w118 118 87 34
$color w119 119 88 34
$color w120 120 89 35
$color w121 121 90 35
$color w122 122 90 35
$color w123 123 91 35
$color w124 124 92 36
$color w125 125 93 36
$color w126 126 93 36
$color w127 127 94 37
$color w128 128 95 37
$color w129 129 96 37
$color w130 130 96 37
$color w131 131 97 38
$color w132 132 98 38
$color w133 133 99 38
$color w134 134 99 39
$color w135 135 100 39
$color w136 136 101 39
$color w137 137 102 40
$color w138 138 102 40
$color w139 139 103 40
$color w140 140 104 40
$color w141 141 105 41
$color w142 142 105 41
$color w143 143 106 41
$color w144 144 107 42
$color w145 145 108 42
$color w146 146 108 42
$color w147 147 109 42
$color w148 148 110 43
$color w149 149 111 43
$color w150 150 111 43
$color w151 151 112 44
$color w152 152 113 44
$color w153 153 114 44
$color w154 154 114 44
$color w155 155 115 45
$color w156 156 116 45
$color w157 157 116 45
$color w158 158 117 46
$color w159 159 118 46
$color w160 160 119 46
$color w161 161 119 47
$color w162 162 120 47
$color w163 163 121 47
$color w164 164 122 47
$color w165 165 122 48
$color w166 166 123 48
$color w167 167 124 48
$color w168 168 125 49
$color w169 169 125 49
$color w170 170 126 49
$color w171 171 127 49
$color w172 172 128 50
$color w173 173 128 50
$color w174 174 129 50
$color w175 175 130 51
$color w176 176 131 51
$color w177 177 131 51
$color w178 178 132 51
$color w179 179 133 52
$color w180 180 134 52
$color w181 181 134 52
$color w182 182 135 53
$color w183 183 136 53
$color w184 184 137 53
$color w185 185 137 54
$color w186 186 138 54
$color w187 187 139 54
$color w188 188 140 54
$color w189 189 140 55
$color w190 190 141 55
$color w191 191 142 55
$color w192 192 143 56
$color w193 193 143 56
$color w194 194 144 56
$color w195 195 145 56
$color w196 196 146 57
$color w197 197 146 57
$color w198 198 147 57
$color w199 199 148 58
$color w200 200 149 58
$color w201 201 149 58
$color w202 202 150 58
$color w203 203 151 59
$color w204 204 152 59
$color w205 205 152 59
$color w206 206 153 60
$color w207 207 154 60
$color w208 208 154 60
$color w209 209 155 61
$color w210 210 156 61
$color w211 211 157 61
$color w212 212 157 61
$color w213 213 158 62
$color w214 214 159 62
$color w215 215 160 62
$color w216 216 160 63
$color w217 217 161 63
$color w218 218 162 63
$color w219 219 163 63
$color w220 220 163 64
$color w221 221 164 64
$color w222 222 165 64
$color w223 223 166 65
$color w224 224 166 65
$color w225 225 167 65
$color w226 226 168 65
$color w227 227 169 66
$color w228 228 169 66
$color w229 229 170 66
$color w230 230 171 67
$color w231 231 172 67
$color w232 232 172 67
$color w233 233 173 68
$color w234 234 174 68
$color w235 235 175 68
$color w236 236 175 68
$color w237 237 176 69
$color w238 238 177 69
$color w239 239 178 69
$color w240 240 178 70
$color w241 241 179 70
$color w242 242 180 70
$color w243 243 181 70
$color w244 244 181 71
$color w245 245 182 71
$color w246 246 183 71
$color w247 247 184 72
$color w248 248 184 72
$color w249 249 185 72
$color w250 250 186 73
$color w251 251 187 73
$color w252 252 187 73
$color w253 253 188 73
$color w254 254 189 74
$color w255 255 190 74
0.028,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,w97,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,w113,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,w129,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,w145,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,w161,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,w177,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,w193,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,w209,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,w225,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,w241,,,,,,,,,,,,,,,,,,,,,,,,
0.028,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
#
0.022,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,w255,w255,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,w255,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,w255,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,w255,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,w255,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,w255,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,w255,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,w255,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.022,,,,,,,,,,,,,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$xbio Prompt1
$sound prompt
1.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$sound biocue
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
