0.02,w255,w255,,,,,,,,,,,,,,,,,,,,,,w31,,,,,,,,,,,,,,,,,,,,,,,,,
#
#
#
#
#
#
$sound thinking
# 1
0.018,w255,,,,,,,,,,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.018,w255,w255,,,,,,,,,,,,,,,,,,,,,,w255,,,,,,,,,,,,,,,,,,,,,,,,,
#
# 2
#
0.017,w255,,,,,,,,,,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017,w255,w255,,,,,,,,,,,,,,,,,,,,,,w255,,,,,,,,,,,,,,,,,,,,,,,,,
# 3
0.025,w255,w255,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,w255,,,,,,,,,,,,,,,,,,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,w255,,,,,,,,,,,,,,,,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,w255,w255,w255,,,,,,,,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
# 4
$lock
0.02,w255,w255,,,,,,,,,,,,,,,,,,,,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w255,,,,,,,,,,,,,,,,,,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w255,,,,,,,,,,,,,,,,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$unlock
0.02,,,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w255,w255,w255,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,w255,w255,w255,,,,,,,,,,,,,,,,,,,,w255,w255,,,,,,,,,,,,,,,,,,,,,,,,,
$goto -14
